timestamp,net_load,total_cost,solve_time,balance_error,limit_violations,ramp_violations,total_generation,gen_0_power,gen_1_power,gen_2_power,gen_3_power,gen_4_power
2025-01-01 00:00:00,210.62149780287297,6690.929825268611,0.4671919345855713,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 00:05:00,177.6692729872189,6669.5,0.0004756450653076172,32.3307270127811,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 00:10:00,216.25329352263597,6885.223250254956,0.0003209114074707031,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 00:15:00,195.3998147746304,6669.5,0.00033736228942871094,14.600185225369586,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 00:20:00,213.52648519020605,6791.1267160181615,0.00032019615173339844,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 00:25:00,263.0133072104887,8505.637348186925,0.0003159046173095703,0.0,0.0,9.772185149401778,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 00:30:00,207.89010167296584,6669.5,0.00029015541076660156,2.109898327034159,0.0,10.824867258085092,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 00:35:00,189.54934662903645,6669.5,0.0002923011779785156,20.45065337096355,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 00:40:00,182.6169447858494,6669.5,0.0002906322479248047,27.383055214150602,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 00:45:00,213.7676774829152,6799.447997271225,0.00028824806213378906,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 00:50:00,202.6400296140656,6669.5,0.0002872943878173828,7.359970385934389,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 00:55:00,200.25511830202595,6669.5,0.0004787445068359375,9.744881697974051,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 01:00:00,215.6874758132901,6865.694442551155,0.0004706382751464844,2.842170943040401e-14,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 01:05:00,216.60291760304432,6897.291227715608,0.0003910064697265625,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 01:10:00,304.3950130587664,9950.42627610613,0.0003764629364013672,0.0,0.0,21.206594721203615,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 01:15:00,207.5117645989525,6669.5,0.0002918243408203125,2.48823540104749,0.0,23.177614830727663,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 01:20:00,183.1959167162153,6669.5,0.00029158592224121094,26.804083283784706,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 01:25:00,226.66864192223488,7245.039018485188,0.0002892017364501953,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 01:30:00,187.6896581622584,6669.5,0.0002868175506591797,22.31034183774159,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 01:35:00,192.0927208668903,6669.5,0.0002841949462890625,17.90727913310971,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 01:40:00,274.9504429060862,8921.370770553325,0.0002865791320800781,0.0,0.0,14.388191218888764,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 01:45:00,285.60636177310386,9293.193190365968,0.00028586387634277344,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 01:50:00,201.7943034745054,6669.5,0.0002846717834472656,8.205696525494602,0.0,17.569062408719304,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 01:55:00,224.54783888110552,7171.720438116645,0.00028204917907714844,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 02:00:00,188.35900464294812,6669.5,0.0002830028533935547,21.640995357051878,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 02:05:00,247.08903171429648,7952.352298155838,0.0003056526184082031,0.0,0.0,6.0713523545938415,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 02:10:00,228.35600893326009,7303.392166110218,0.0003209114074707031,2.842170943040401e-14,0.0,0.5919468988332284,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 02:15:00,272.8522687881848,8848.237007261247,0.00031304359436035156,0.0,0.0,8.282465153317744,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 02:20:00,199.2923921736472,6669.5,0.00030493736267089844,10.707607826352813,0.0,13.761870609078358,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 02:25:00,185.99308571776567,6669.5,0.00030493736267089844,24.006914282234334,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 02:30:00,204.6810377972793,6669.5,0.0002865791320800781,5.318962202720712,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 02:35:00,213.51340041212603,6790.675293000728,0.0002906322479248047,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 02:40:00,197.3336508395479,6669.5,0.0002887248992919922,12.666349160452114,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 02:45:00,260.92177058475505,8432.882120839458,0.0002830028533935547,0.0,0.0,10.200527989149435,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 02:50:00,247.49837290464745,7966.556033031109,0.0002803802490234375,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 02:55:00,189.421164804642,6669.5,0.0002818107604980469,20.57883519535801,0.0,6.1935437503287005,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 03:00:00,274.777150211619,8915.329512933904,0.0002849102020263672,0.0,0.0,14.336462058211225,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 03:05:00,186.7270345512227,6669.5,0.0002837181091308594,23.272965448777313,0.0,14.336462058211225,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 03:10:00,185.99843905052896,6669.5,0.00028252601623535156,24.001560949471042,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 03:15:00,216.1283347339535,6880.910221491181,0.00028395652770996094,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 03:20:00,198.39748846842087,6669.5,0.0002853870391845703,11.602511531579125,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 03:25:00,181.8595839386313,6669.5,0.0002827644348144531,28.14041606136871,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 03:30:00,214.28002144475929,6817.125314799094,0.0002841949462890625,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 03:35:00,185.9265277211857,6669.5,0.00028252601623535156,24.073472278814307,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 03:40:00,335.2971418634559,11035.9200074223,0.00038170814514160156,0.0,0.0,35.45373035045847,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 03:45:00,193.16220475511776,6669.5,0.0003063678741455078,16.837795244882244,0.0,35.45373035045847,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 03:50:00,184.64719198957224,6669.5,0.0003116130828857422,25.352808010427765,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 03:55:00,252.43498106607012,8137.9292674964245,0.0003135204315185547,0.0,0.0,7.667158074172221,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 04:00:00,199.5474987155394,6669.5,0.00028514862060546875,10.452501284460595,0.0,7.667158074172221,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 04:05:00,324.3200722484373,10649.685530003344,0.000286102294921875,0.0,0.0,29.71944029456381,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 04:10:00,181.0859754353656,6669.5,0.0003364086151123047,28.91402456463439,0.0,29.71944029456381,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 04:15:00,180.05464925960138,6669.5,0.00028443336486816406,29.945350740398624,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 04:20:00,177.6899333701669,6669.5,0.0002865791320800781,32.3100666298331,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 04:25:00,184.2003632352828,6669.5,0.0002884864807128906,25.799636764717206,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 04:30:00,237.6136179945525,7623.840949599862,0.0002830028533935547,0.0,0.0,3.242870748361952,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 04:35:00,309.32820849822684,10123.336070168718,0.00032973289489746094,0.0,0.0,16.407339683271857,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 04:40:00,190.20365635873176,6669.5,0.0006401538848876953,19.796343641268237,0.0,24.65021043163381,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 04:45:00,331.68958936286685,10908.907824062047,0.0004074573516845703,0.0,0.0,33.569188013044254,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 04:50:00,243.9662036652916,7844.025771217633,0.0003147125244140625,2.842170943040401e-14,0.0,21.18608434637089,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 04:55:00,185.3996702892826,6669.5,0.00028824806213378906,24.600329710717403,0.0,5.1391649106165715,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 05:00:00,181.43549282313265,6669.5,0.0002899169921875,28.56450717686735,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 05:05:00,260.1461485836397,8405.908248595093,0.0002880096435546875,0.0,0.0,9.968999041872735,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 05:10:00,279.1204217732151,9066.796232190323,0.00028967857360839844,0.0,0.0,0.6639619435828479,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 05:15:00,264.00488381386447,8540.138887505933,0.00028634071350097656,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 05:20:00,200.5477767595856,6669.5,0.0002872943878173828,9.452223240414412,0.0,11.120860263432633,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 05:25:00,204.13584083148257,6669.5,0.00028514862060546875,5.864159168517432,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 05:30:00,314.4003907810509,10301.2670140357,0.00028395652770996094,0.0,0.0,26.164294641015516,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 05:35:00,357.6325554838235,11823.998010390344,0.0002841949462890625,5.684341886080802e-14,0.0,7.905123330349227,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 05:40:00,366.2552138371696,12129.025087858088,0.0002849102020263672,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 05:45:00,200.19844224391824,6669.5,0.0003097057342529297,9.801557756081763,0.0,51.62585738385681,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 05:50:00,186.3561845372052,6669.5,0.0003056526184082031,23.643815462794805,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 05:55:00,329.03660930777335,10815.55252803289,0.0003085136413574219,0.0,0.0,32.18330291966784,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 06:00:00,269.92876959507913,8746.379073204032,0.0003104209899902344,0.0,0.0,12.644130626517367,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 06:05:00,259.99348671766194,8400.599531725555,0.0003008842468261719,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 06:10:00,451.4132699483363,15165.04244736945,0.00030303001403808594,0.0,0.0,69.99540842661482,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 06:15:00,285.7092250859509,9296.78571533766,0.00028443336486816406,0.0,0.0,56.56181385384154,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 06:20:00,545.7196848118272,18577.112302554364,0.00028324127197265625,0.0,0.0,114.03765732143617,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 06:25:00,202.78860227135965,6669.5,0.0002830028533935547,7.21139772864035,0.0,170.53707926310364,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 06:30:00,348.3649474882202,11496.644630143166,0.0002837181091308594,0.0,0.0,42.28019592592737,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 06:35:00,214.14821883950344,6812.577603805226,0.0002810955047607422,0.0,0.0,40.11321595082595,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 06:40:00,376.9709982746252,12508.707601096361,0.0002849102020263672,0.0,0.0,55.05667520870204,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 06:45:00,355.47007680559216,11747.568954697446,0.0002834796905517578,0.0,0.0,1.4181852836119901,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 06:50:00,193.61148470658352,6669.5,0.0002834796905517578,16.388515293416475,0.0,45.9918306170938,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 06:55:00,380.95365583322325,12649.994026741508,0.0002803802490234375,0.0,0.0,59.30414792323698,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 07:00:00,385.59590999512704,12814.797962755605,0.0002837181091308594,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 07:05:00,347.6123940195595,11470.084930952666,0.00028061866760253906,0.0,0.0,6.3383625722898955,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 07:10:00,336.566787999485,11080.639076818588,0.00028967857360839844,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 07:15:00,301.192261273954,9838.245811572744,0.000301361083984375,0.0,0.0,5.559559838937119,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 07:20:00,263.8025421707494,8533.098014417574,0.0003075599670410156,0.0,0.0,6.16110978090866,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 07:25:00,220.80836197551983,7042.507066372787,0.00030231475830078125,0.0,0.0,7.834083181384443,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 07:30:00,216.21969947565063,6884.063722195685,0.0003046989440917969,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 07:35:00,342.1197052420601,11276.333846142945,0.0003008842468261719,5.684341886080802e-14,0.0,35.768659252707074,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 07:40:00,462.637706336932,15568.400696031167,0.00030159950256347656,0.0,0.0,32.95716429538699,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 07:45:00,308.53475201433974,10095.515527947176,0.0002810955047607422,0.0,0.0,50.50154272020012,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 07:50:00,445.9731965268521,14969.816753281248,0.0002834796905517578,0.0,0.0,41.79620183764273,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 07:55:00,305.95214896434976,10004.98879875243,0.00028133392333984375,0.0,0.0,43.145322824141616,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 08:00:00,359.47974318669503,11889.305490808858,0.0002815723419189453,0.0,0.0,10.978385763596805,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 08:05:00,362.3922717754424,11992.319062027773,0.00028014183044433594,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 08:10:00,295.2943090188831,9631.82076689067,0.00028014183044433594,5.684341886080802e-14,0.0,15.029241897596762,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 08:15:00,169.9415045878133,6669.5,0.00028014183044433594,40.05849541218669,0.0,20.4609868562749,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 08:20:00,196.3371082079344,6669.5,0.0003333091735839844,13.662891792065608,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 08:25:00,259.97689160590124,8400.02245581373,0.00028634071350097656,0.0,0.0,9.918474572712938,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 08:30:00,144.55471056132478,6669.5,0.0002849102020263672,65.44528943867522,0.0,9.918474572712938,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 08:35:00,367.7131777977804,12180.643985943476,0.0002849102020263672,0.0,0.0,52.38748034284259,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 08:40:00,303.56085296767554,9921.202930181867,0.000286102294921875,5.684341886080802e-14,0.0,14.149947025623561,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 08:45:00,281.2647036213039,9141.616668602288,0.0003132820129394531,0.0,0.0,1.6555667310445443,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 08:50:00,355.90185786940185,11762.827303773933,0.0004317760467529297,0.0,0.0,17.279746739959805,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 08:55:00,302.8127523661607,9894.9980184792,0.00043845176696777344,0.0,0.0,10.847493613321447,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 09:00:00,353.5758875910394,11680.64477961735,0.0002918243408203125,0.0,0.0,10.153174152073902,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 09:05:00,266.3591441124888,8622.077723271574,0.0002849102020263672,0.0,0.0,21.034847868488598,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 09:10:00,208.9758352289749,6669.5,0.000286102294921875,1.024164771025113,0.0,11.823624506545897,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 09:15:00,335.4912645989388,11042.756720652364,0.0002903938293457031,5.684341886080802e-14,0.0,35.555137748857376,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 09:20:00,317.5315911000855,10411.184505660722,0.00028324127197265625,0.0,0.0,0.3610963750941494,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 09:25:00,222.4718894147088,7099.978183465017,0.0002834796905517578,0.0,0.0,23.376029339037856,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 09:30:00,471.4698441342216,15886.312234901694,0.0002846717834472656,5.684341886080802e-14,0.0,105.81936996896509,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 09:35:00,221.0803436593134,7051.902303599845,0.0002799034118652344,0.0,0.0,106.85783695493627,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 09:40:00,430.4070071247989,14412.163331830769,0.00028204917907714844,0.0,0.0,79.34974878008086,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 09:45:00,387.7191855604098,12890.218388011503,0.00027871131896972656,5.684341886080802e-14,0.0,7.742632847090647,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 09:50:00,175.19162770907798,6669.5,0.00028324127197265625,34.80837229092202,0.0,62.838379844695,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 09:55:00,318.9117366713637,10459.651420497803,0.00030040740966796875,5.684341886080802e-14,0.0,27.51096500787358,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 10:00:00,204.97490165003995,6669.5,0.00031065940856933594,5.025098349960047,0.0,27.51096500787358,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 10:05:00,517.0704277408574,17535.016939209414,0.00030684471130371094,0.0,0.0,149.1570365836232,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 10:10:00,214.93639237822055,6839.7742323858865,0.000308990478515625,0.0,0.0,145.4731616591331,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 10:15:00,227.64582391480872,7278.83024008613,0.00030684471130371094,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 10:20:00,351.4694798974932,11606.247494076435,0.0003032684326171875,0.0,0.0,34.68399892577583,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 10:25:00,196.4089474954898,6669.5,0.00028204917907714844,13.591052504510202,0.0,43.90196657575001,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 10:30:00,425.24877677061977,14227.686669405117,0.0002830028533935547,5.684341886080802e-14,0.0,82.44339003649148,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 10:35:00,319.6188784206872,10484.48864469492,0.00028061866760253906,0.0,0.0,26.531311812630747,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 10:40:00,399.07029994603454,13293.869880559025,0.0002799034118652344,0.0,0.0,18.716841398191946,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 10:45:00,360.1476002499174,11912.922587094106,0.00028061866760253906,0.0,0.0,6.618715911681477,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 10:50:00,201.1650060460576,6669.5,0.0002913475036621094,8.834993953942387,0.0,48.43531299569787,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 10:55:00,255.0992360133508,8230.47798001091,0.00028324127197265625,0.0,0.0,8.462458029992973,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 11:00:00,432.9777894413013,14504.162232242255,0.0002815723419189453,0.0,0.0,62.921631715195794,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 11:05:00,376.8174314880818,12503.261628502049,0.0002815723419189453,5.684341886080802e-14,0.0,11.76428535664732,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 11:10:00,242.03273408012225,7776.985245297048,0.0002815723419189453,0.0,0.0,40.40991604679046,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 11:15:00,361.0066560440693,11943.30481607452,0.0002808570861816406,5.684341886080802e-14,0.0,32.15055579999556,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 11:20:00,222.40290730304355,7097.594682955043,0.00028061866760253906,0.0,0.0,42.40494284813187,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 11:25:00,339.68356285313325,11190.45742996075,0.0002830028533935547,0.0,0.0,31.266013649904977,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 11:30:00,359.99286341670154,11907.45047153166,0.0002818107604980469,0.0,0.0,1.0624775633585557,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 11:35:00,354.4817577318988,11712.647713403836,0.0002841949462890625,0.0,0.0,0.0,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 11:40:00,217.8143811298617,6939.1129007946865,0.0003020763397216797,0.0,0.0,41.3934051709068,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 11:45:00,282.53130309668,9185.824867320858,0.00032258033752441406,0.0,0.0,14.318483478316665,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 11:50:00,371.84468555342016,12326.987208086768,0.0003077983856201172,0.0,0.0,21.660710227655116,210.0,50.0,30.0,20.0,10.0,100.0
2025-01-01 11:55:00,272.02466287722217,8819.397191092623,0.0003044605255126953,0.0,0.0,24.79702062876291,210.0,50.0,30.0,20.0,10.0,100.0
